   1               		.file	"PollQ.c"
   2               	__SREG__ = 0x3f
 136 009a D11C      		adc r13,__zero_reg__
 137 009c 00C0      		rjmp .L16
 138               	.LVL7:
 139               	.L14:
 140 009e F701      		movw r30,r14
 141 00a0 8081      		ld r24,Z
 142 00a2 9181      		ldd r25,Z+1
 143 00a4 B601      		movw r22,r12
 144 00a6 40E0      		ldi r20,lo8(0)
 145 00a8 50E0      		ldi r21,hi8(0)
 146 00aa 20E0      		ldi r18,lo8(0)
 147 00ac 0E94 0000 		call xQueueGenericSend
 148 00b0 8130      		cpi r24,lo8(1)
 149 00b2 01F0      		breq .L11
 150 00b4 01E0      		ldi r16,lo8(1)
 151 00b6 00C0      		rjmp .L12
 152               	.L11:
 153               	.LM15:
 154 00b8 0023      		tst r16
 155 00ba 01F4      		brne .L13
 156               	.LM16:
 157               	/* #APP */
 158               	 ;  176 "../Common/Minimal/PollQ.c" 1
 159 00bc 0FB6      		in		__tmp_reg__, __SREG__
 160               	 ;  0 "" 2
 161               	 ;  176 "../Common/Minimal/PollQ.c" 1
 162 00be F894      		cli
 163               	 ;  0 "" 2
 164               	 ;  176 "../Common/Minimal/PollQ.c" 1
 165 00c0 0F92      		push	__tmp_reg__
 166               	 ;  0 "" 2
 167               	.LM17:
 168               	/* #NOAPP */
 169 00c2 8091 0000 		lds r24,xPollingProducerCount
 170 00c6 8F5F      		subi r24,lo8(-(1))
 171 00c8 8093 0000 		sts xPollingProducerCount,r24
 172               	.LM18:
 173               	/* #APP */
 174               	 ;  178 "../Common/Minimal/PollQ.c" 1
 175 00cc 0F90      		pop		__tmp_reg__
 176               	 ;  0 "" 2
 177               	 ;  178 "../Common/Minimal/PollQ.c" 1
 178 00ce 0FBE      		out		__SREG__, __tmp_reg__
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.L13:
 182               	.LM19:
 183 00d0 8981      		ldd r24,Y+1
 184 00d2 9A81      		ldd r25,Y+2
 185 00d4 0196      		adiw r24,1
 186               	.LVL8:
 187 00d6 9A83      		std Y+2,r25
 188 00d8 8983      		std Y+1,r24
 189               	.LVL9:
 190               	.L12:
 191               	.LM20:
 192 00da 1F5F      		subi r17,lo8(-(1))
 193               	.LVL10:
 194               	.L16:
 195 00dc 1330      		cpi r17,lo8(3)
 196 00de 04F0      		brlt .L14
 197               	.LM21:
 198 00e0 83E0      		ldi r24,lo8(3)
 199 00e2 90E0      		ldi r25,hi8(3)
 200 00e4 0E94 0000 		call vTaskDelay
 201 00e8 10E0      		ldi r17,lo8(0)
 202 00ea 00C0      		rjmp .L14
 203               	.LFE3:
 206               	vPolledQueueConsumer:
 207               	.LFB4:
 208               	.LM22:
 209               	.LVL11:
 210 00ec 9F92      		push r9
 211 00ee AF92      		push r10
 212 00f0 BF92      		push r11
 213 00f2 CF92      		push r12
 214 00f4 DF92      		push r13
 215 00f6 EF92      		push r14
 216 00f8 FF92      		push r15
 217 00fa 0F93      		push r16
 218 00fc 1F93      		push r17
 219 00fe DF93      		push r29
 220 0100 CF93      		push r28
 221 0102 0F92      		push __tmp_reg__
 222 0104 0F92      		push __tmp_reg__
 223 0106 CDB7      		in r28,__SP_L__
 224 0108 DEB7      		in r29,__SP_H__
 225               	/* prologue: function */
 226               	/* frame size = 2 */
 227 010a 982E      		mov r9,r24
 228 010c C92E      		mov r12,r25
 229               	.LVL12:
 230               	.LM23:
 231 010e DD24      		clr r13
 232               	.LVL13:
 233 0110 EE24      		clr r14
 234 0112 FF24      		clr r15
 235               	.LVL14:
 236               	.LM24:
 237 0114 5E01      		movw r10,r28
 238 0116 0894      		sec
 239 0118 A11C      		adc r10,__zero_reg__
 240 011a B11C      		adc r11,__zero_reg__
 241 011c 00C0      		rjmp .L25
 242               	.LVL15:
 243               	.L21:
 244 011e F801      		movw r30,r16
 245 0120 8081      		ld r24,Z
 246 0122 9181      		ldd r25,Z+1
 247 0124 B501      		movw r22,r10
 248 0126 40E0      		ldi r20,lo8(0)
 249 0128 50E0      		ldi r21,hi8(0)
 250 012a 20E0      		ldi r18,lo8(0)
 251 012c 0E94 0000 		call xQueueGenericReceive
 252 0130 8130      		cpi r24,lo8(1)
 253 0132 01F4      		brne .L25
 254               	.LM25:
 255 0134 2981      		ldd r18,Y+1
 256 0136 3A81      		ldd r19,Y+2
 257 0138 2E15      		cp r18,r14
 258 013a 3F05      		cpc r19,r15
 259 013c 01F0      		breq .L19
 260 013e DD24      		clr r13
 261 0140 D394      		inc r13
 262 0142 00C0      		rjmp .L20
 263               	.L19:
 264               	.LM26:
 265 0144 DD20      		tst r13
 266 0146 01F4      		brne .L20
 267               	.LM27:
 268               	/* #APP */
 269               	 ;  221 "../Common/Minimal/PollQ.c" 1
 270 0148 0FB6      		in		__tmp_reg__, __SREG__
 271               	 ;  0 "" 2
 272               	 ;  221 "../Common/Minimal/PollQ.c" 1
 273 014a F894      		cli
 274               	 ;  0 "" 2
 275               	 ;  221 "../Common/Minimal/PollQ.c" 1
 276 014c 0F92      		push	__tmp_reg__
 277               	 ;  0 "" 2
 278               	.LM28:
 279               	/* #NOAPP */
 280 014e 8091 0000 		lds r24,xPollingConsumerCount
 281 0152 8F5F      		subi r24,lo8(-(1))
 282 0154 8093 0000 		sts xPollingConsumerCount,r24
 283               	.LM29:
 284               	/* #APP */
 285               	 ;  223 "../Common/Minimal/PollQ.c" 1
 286 0158 0F90      		pop		__tmp_reg__
 287               	 ;  0 "" 2
 288               	 ;  223 "../Common/Minimal/PollQ.c" 1
 289 015a 0FBE      		out		__SREG__, __tmp_reg__
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.L20:
 293               	.LM30:
 294 015c 7901      		movw r14,r18
 295 015e 0894      		sec
 296 0160 E11C      		adc r14,__zero_reg__
 297 0162 F11C      		adc r15,__zero_reg__
 298               	.LVL16:
 299               	.L25:
 300               	.LM31:
 301 0164 092D      		mov r16,r9
 302 0166 1C2D      		mov r17,r12
 303 0168 F801      		movw r30,r16
 304 016a 8081      		ld r24,Z
 305 016c 9181      		ldd r25,Z+1
 306 016e 0E94 0000 		call uxQueueMessagesWaiting
 307 0172 8823      		tst r24
 308 0174 01F4      		brne .L21
 309               	.LM32:
 310 0176 8FEE      		ldi r24,lo8(-17)
 311 0178 9FEF      		ldi r25,hi8(-17)
 312 017a 0E94 0000 		call vTaskDelay
 313 017e 00C0      		rjmp .L25
 314               	.LFE4:
 316               		.lcomm xPollingConsumerCount,1
 317               		.lcomm xPollingProducerCount,1
 318               		.lcomm xPolledQueue.1742,2
 367               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PollQ.c
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:2      *ABS*:0000003f __SREG__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:3      *ABS*:0000003e __SP_H__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:4      *ABS*:0000003d __SP_L__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:5      *ABS*:00000034 __CCP__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:7      *ABS*:00000001 __zero_reg__
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:18     .text:00000000 xArePollingQueuesStillRunning
                             .bss:00000000 xPollingConsumerCount
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:316    .bss:00000001 xPollingProducerCount
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:48     .text:0000001a vStartPolledQueueTasks
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:317    .bss:00000002 xPolledQueue.1742
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:206    .text:000000ec vPolledQueueConsumer
C:\Users\NIELSS~1\AppData\Local\Temp/ccBjozks.s:105    .text:00000072 vPolledQueueProducer

UNDEFINED SYMBOLS
xQueueGenericCreate
xTaskCreate
xQueueGenericSend
vTaskDelay
xQueueGenericReceive
uxQueueMessagesWaiting
__do_copy_data
__do_clear_bss
