   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 0076 3197      		1: sbiw r30,1
 149 0078 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152               	.LBE36:
 153               	.LBE37:
 154               	.LM15:
 155 007a 0197      		sbiw r24,1
 156               	.LM16:
 157 007c 01F4      		brne .L6
 158 007e 00C0      		rjmp .L7
 159               	.LBE38:
 160               	.LBE39:
 161               	.LFE6:
 187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:2      *ABS*:0000003f __SREG__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:3      *ABS*:0000003e __SP_H__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:4      *ABS*:0000003d __SP_L__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:5      *ABS*:00000034 __CCP__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccgVttxa.s:18     .text:00000000 main

UNDEFINED SYMBOLS
PWM_init
Set_PWM_duty
